candidate_id,rank,score,reasoning
CAND_0077337,1,1.1412,"Rank 1: Staff Machine Learning Engineer at Paytm (Fintech) with 7.0 years of experience. Key strengths: directly relevant role as Staff Machine Learning Engineer at Paytm; strong production deployment evidence in career history; broad JD skill coverage (10 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Information Retrieval (expert), Qdrant (expert), Recommendation Systems (expert), Sentence Transformers (expert). Availability: open to work, response rate 95%, notice period 60d (behavioral multiplier: 1.33). Score breakdown: career=0.87, skills=0.73, base=0.859, final=1.1412."
CAND_0002025,2,1.1181,"Rank 2: Senior AI Engineer at Apple (Consumer Electronics) with 5.9 years of experience. Key strengths: directly relevant role as Senior AI Engineer at Apple; strong production deployment evidence in career history; broad JD skill coverage (13 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: FAISS (expert), Recommendation Systems (expert), Python (expert), Sentence Transformers (expert). Availability: open to work, response rate 80%, notice period 30d (behavioral multiplier: 1.35). Score breakdown: career=0.78, skills=0.76, base=0.828, final=1.1181."
CAND_0046525,3,1.0688,"Rank 3: Senior Machine Learning Engineer at Genpact AI (AI Services) with 6.1 years of experience. Key strengths: directly relevant role as Senior Machine Learning Engineer at Genpact AI; demonstrated production ML experience; broad JD skill coverage (9 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Sentence Transformers (expert), Information Retrieval (advanced, assessed 66/100), Elasticsearch (advanced, assessed 77/100), Machine Learning (expert, assessed 87/100). Availability: open to work, response rate 88%, notice period 60d (behavioral multiplier: 1.33). Score breakdown: career=0.76, skills=0.66, base=0.803, final=1.0688."
CAND_0011687,4,1.0686,"Rank 4: Senior NLP Engineer at Niramai (HealthTech AI) with 7.8 years of experience. Key strengths: directly relevant role as Senior NLP Engineer at Niramai; demonstrated production ML experience; broad JD skill coverage (10 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: OpenSearch (expert), Embeddings (expert), Weaviate (expert), FAISS (advanced). Availability: open to work, response rate 89%, notice period 15d (behavioral multiplier: 1.33). Score breakdown: career=0.72, skills=0.73, base=0.805, final=1.0686."
CAND_0081846,5,1.0644,"Rank 5: Lead AI Engineer at Razorpay (Fintech) with 6.7 years of experience. Key strengths: directly relevant role as Lead AI Engineer at Razorpay; strong production deployment evidence in career history; broad JD skill coverage (10 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Information Retrieval (expert, assessed 65/100), Elasticsearch (expert), Recommendation Systems (expert), Python (expert). Availability: open to work, response rate 73%, notice period 30d (behavioral multiplier: 1.25). Score breakdown: career=0.80, skills=0.77, base=0.848, final=1.0644."
CAND_0018499,6,1.0216,"Rank 6: Senior Machine Learning Engineer at Zomato (Food Delivery) with 7.2 years of experience. Key strengths: directly relevant role as Senior Machine Learning Engineer at Zomato; strong production deployment evidence in career history; broad JD skill coverage (10 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Weaviate (expert, assessed 72/100), Recommendation Systems (expert), Milvus (expert), Embeddings (expert). Availability: open to work, response rate 61%, notice period 15d (behavioral multiplier: 1.18). Score breakdown: career=0.81, skills=0.77, base=0.867, final=1.0216."
CAND_0088025,7,1.0015,"Rank 7: Staff Machine Learning Engineer at Yellow.ai (AI/ML) with 8.6 years of experience. Key strengths: directly relevant role as Staff Machine Learning Engineer at Yellow.ai; demonstrated production ML experience; broad JD skill coverage (9 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Elasticsearch (expert), Python (expert), Pinecone (advanced, assessed 94/100), RAG (expert). Availability: open to work, response rate 83%, notice period 90d (behavioral multiplier: 1.32). Minor considerations: moderate notice period (90 days). Score breakdown: career=0.68, skills=0.74, base=0.756, final=1.0015."
CAND_0030468,8,0.9963,"Rank 8: Senior Applied Scientist at Swiggy (Food Delivery) with 5.4 years of experience. Key strengths: directly relevant role as Senior Applied Scientist at Swiggy; demonstrated production ML experience; solid skill alignment (5 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: OpenSearch (expert), Milvus (expert), Recommendation Systems (expert), Machine Learning (expert). Availability: open to work, response rate 78%, notice period 45d (behavioral multiplier: 1.31). Score breakdown: career=0.76, skills=0.79, base=0.761, final=0.9963."
CAND_0065195,9,0.9963,"Rank 9: Search Engineer at CRED (Fintech) with 5.1 years of experience. Key strengths: directly relevant role as Search Engineer at CRED; extensive ranking/retrieval experience evident in career descriptions; significant embeddings/vector search experience; experience at leading tech company (CRED). Top JD-aligned skills: Elasticsearch (expert), Qdrant (expert), MLOps (advanced), BentoML (intermediate). Availability: open to work, response rate 80%, notice period 45d (behavioral multiplier: 1.35). Score breakdown: career=0.62, skills=0.77, base=0.738, final=0.9963."
CAND_0064326,10,0.9957,"Rank 10: Search Engineer at Sarvam AI (AI/ML) with 7.6 years of experience. Key strengths: directly relevant role as Search Engineer at Sarvam AI; demonstrated production ML experience; broad JD skill coverage (8 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Weaviate (expert), Python (expert), Semantic Search (advanced), Milvus (advanced, assessed 76/100). Availability: open to work, response rate 94%, notice period 45d (behavioral multiplier: 1.33). Score breakdown: career=0.65, skills=0.76, base=0.750, final=0.9957."
CAND_0079387,11,0.9761,"AI Engineer at Microsoft (Software), 6.9 years of experience. Strengths: directly relevant role as AI Engineer at Microsoft; strong production deployment evidence in career history; solid skill alignment (6 relevant skills). Top JD-aligned skills: Sentence Transformers (expert, assessed 86/100), Python (expert, assessed 58/100), OpenSearch (expert), Recommendation Systems (advanced, assessed 84/100). Availability: open to work, response rate 81%, notice period 30d (behavioral multiplier: 1.19). Score breakdown: career=0.71, skills=0.87, base=0.823, final=0.9761."
CAND_0055905,12,0.9722,"Senior Machine Learning Engineer at Flipkart (E-commerce), 8.1 years of experience. Strengths: directly relevant role as Senior Machine Learning Engineer at Flipkart; strong production deployment evidence in career history; solid skill alignment (7 relevant skills). Top JD-aligned skills: Elasticsearch (expert, assessed 83/100), Python (expert), OpenSearch (expert), Embeddings (expert). Availability: open to work, response rate 87%, notice period 30d (behavioral multiplier: 1.15). Concerns: based in London (UK), not open to relocation; no linked GitHub profile. Score breakdown: career=0.85, skills=0.80, base=0.848, final=0.9722."
CAND_0071974,13,0.9666,"Senior AI Engineer at Netflix (Media), 7.8 years of experience. Strengths: directly relevant role as Senior AI Engineer at Netflix; strong production deployment evidence in career history; broad JD skill coverage (11 relevant skills). Top JD-aligned skills: Weaviate (expert, assessed 69/100), Qdrant (expert), Embeddings (expert), Sentence Transformers (expert). Availability: open to work, response rate 76%, notice period 45d (behavioral multiplier: 1.15). Score breakdown: career=0.84, skills=0.70, base=0.843, final=0.9666."
CAND_0005538,14,0.9624,"Senior AI Engineer at Adobe (Software), 5.9 years of experience. Strengths: directly relevant role as Senior AI Engineer at Adobe; strong production deployment evidence in career history; solid skill alignment (6 relevant skills). Top JD-aligned skills: Python (advanced), Deep Learning (expert), PyTorch (expert), LoRA (advanced). Availability: open to work, response rate 81%, notice period 90d (behavioral multiplier: 1.26). Concerns: moderate notice period (90 days). Score breakdown: career=0.81, skills=0.63, base=0.763, final=0.9624."
CAND_0039754,15,0.9354,"Senior Applied Scientist at Meta (Internet), 16.2 years of experience. Strengths: directly relevant role as Senior Applied Scientist at Meta; strong production deployment evidence in career history; broad JD skill coverage (11 relevant skills). Top JD-aligned skills: Qdrant (expert, assessed 62/100), OpenSearch (expert), Weaviate (expert), Python (expert). Availability: open to work, response rate 81%, notice period 30d (behavioral multiplier: 1.35). Concerns: potentially overqualified at 16.2 years. Score breakdown: career=0.71, skills=0.80, base=0.693, final=0.9354."
CAND_0076163,16,0.9185,"NLP Engineer at Ola (Transportation), 6.9 years of experience. Strengths: directly relevant role as NLP Engineer at Ola; broad JD skill coverage (10 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Semantic Search (expert, assessed 58/100), Elasticsearch (expert), OpenSearch (advanced), Weaviate (advanced, assessed 78/100). Availability: open to work, response rate 84%, notice period 60d (behavioral multiplier: 1.33). Score breakdown: career=0.61, skills=0.68, base=0.692, final=0.9185."
CAND_0036184,17,0.9147,"Recommendation Systems Engineer at CRED (Fintech), 6.0 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at CRED; demonstrated production ML experience; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Semantic Search (expert), Sentence Transformers (expert), FAISS (expert, assessed 55/100), Embeddings (expert). Availability: open to work, response rate 90%, notice period 30d (behavioral multiplier: 1.27). Score breakdown: career=0.68, skills=0.70, base=0.721, final=0.9147."
CAND_0006567,18,0.9129,"Senior AI Engineer at Meta (Internet), 7.9 years of experience. Strengths: directly relevant role as Senior AI Engineer at Meta; demonstrated production ML experience; solid skill alignment (5 relevant skills). Top JD-aligned skills: Python (expert), Recommendation Systems (advanced), NLP (advanced), Feature Engineering (advanced). Availability: open to work, response rate 79%, notice period 60d (behavioral multiplier: 1.32). Score breakdown: career=0.63, skills=0.56, base=0.691, final=0.9129."
CAND_0014440,19,0.9075,"Recommendation Systems Engineer at CRED (Fintech), 6.4 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at CRED; demonstrated production ML experience; broad JD skill coverage (9 relevant skills). Top JD-aligned skills: FAISS (expert), Qdrant (expert), Milvus (expert), Elasticsearch (advanced, assessed 58/100). Availability: open to work, response rate 64%, notice period 60d (behavioral multiplier: 1.21). Score breakdown: career=0.68, skills=0.66, base=0.748, final=0.9075."
CAND_0046064,20,0.9028,"Senior NLP Engineer at Salesforce (Software), 8.9 years of experience. Strengths: directly relevant role as Senior NLP Engineer at Salesforce; strong production deployment evidence in career history; solid skill alignment (6 relevant skills). Top JD-aligned skills: Python (expert, assessed 64/100), Pinecone (expert), Elasticsearch (expert), Semantic Search (advanced). Availability: open to work, response rate 78%, notice period 30d (behavioral multiplier: 1.17). Score breakdown: career=0.73, skills=0.69, base=0.774, final=0.9028."
CAND_0052682,21,0.8823,"NLP Engineer at Aganitha (AI/ML), 6.6 years of experience. Strengths: directly relevant role as NLP Engineer at Aganitha; solid skill alignment (7 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Semantic Search (expert, assessed 53/100), Python (expert), Embeddings (expert). Availability: open to work, response rate 88%, notice period 30d (behavioral multiplier: 1.19)."
CAND_0040887,22,0.8781,"Machine Learning Engineer at Netflix (Media), 4.7 years of experience. Strengths: directly relevant role as Machine Learning Engineer at Netflix; demonstrated production ML experience; solid skill alignment (7 relevant skills). Top JD-aligned skills: Python (expert), Recommendation Systems (expert), FAISS (advanced, assessed 71/100). Availability: open to work, response rate 84%, notice period 15d (behavioral multiplier: 1.33). Concerns: based in Toronto (Canada), not open to relocation."
CAND_0041669,23,0.8707,"Recommendation Systems Engineer at CRED (Fintech), 8.0 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at CRED; demonstrated production ML experience; broad JD skill coverage (9 relevant skills). Top JD-aligned skills: Milvus (expert, assessed 76/100), Semantic Search (expert), FAISS (advanced, assessed 84/100). Availability: open to work, response rate 77%, notice period 60d (behavioral multiplier: 1.10)."
CAND_0011162,24,0.8683,"Recommendation Systems Engineer at upGrad (EdTech), 5.8 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at upGrad; demonstrated production ML experience; broad JD skill coverage (11 relevant skills). Top JD-aligned skills: FAISS (expert), OpenSearch (expert), Pinecone (expert). Availability: open to work, response rate 75%, notice period 90d (behavioral multiplier: 1.16). Concerns: moderate notice period (90 days)."
CAND_0093912,25,0.8625,"Senior Data Scientist at Razorpay (Fintech), 5.3 years of experience. Strengths: directly relevant role as Senior Data Scientist at Razorpay; demonstrated production ML experience; solid skill alignment (5 relevant skills). Top JD-aligned skills: Milvus (expert, assessed 75/100), Elasticsearch (expert), Embeddings (expert). Availability: open to work, response rate 66%, notice period 30d (behavioral multiplier: 1.24)."
CAND_0053591,26,0.8605,"AI Engineer at Ola (Transportation), 5.3 years of experience. Strengths: directly relevant role as AI Engineer at Ola; broad JD skill coverage (8 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: OpenSearch (expert), Sentence Transformers (expert), Qdrant (expert). Availability: open to work, response rate 81%, notice period 60d (behavioral multiplier: 1.33). Concerns: based in Toronto (Canada), not open to relocation."
CAND_0050876,27,0.8533,"Applied ML Engineer at Freshworks (SaaS), 6.0 years of experience. Strengths: directly relevant role as Applied ML Engineer at Freshworks; demonstrated production ML experience; broad JD skill coverage (9 relevant skills). Top JD-aligned skills: Sentence Transformers (expert), FAISS (advanced, assessed 81/100), Qdrant (advanced, assessed 61/100). Availability: open to work, response rate 67%, notice period 90d (behavioral multiplier: 1.18). Concerns: moderate notice period (90 days)."
CAND_0099806,28,0.8398,"AI Engineer at Mad Street Den (AI/ML), 4.6 years of experience. Strengths: directly relevant role as AI Engineer at Mad Street Den; broad JD skill coverage (9 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: FAISS (expert), Embeddings (expert), Qdrant (expert). Availability: open to work, response rate 76%, notice period 30d (behavioral multiplier: 1.35)."
CAND_0061257,29,0.8382,"Staff Machine Learning Engineer at LinkedIn (Internet), 8.0 years of experience. Strengths: directly relevant role as Staff Machine Learning Engineer at LinkedIn; demonstrated production ML experience; extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Python (expert), Machine Learning (expert), Feature Engineering (advanced). Availability: open to work, response rate 87%, notice period 30d (behavioral multiplier: 1.13)."
CAND_0018549,30,0.8334,"Recommendation Systems Engineer at Uber (Transportation), 6.8 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at Uber; demonstrated production ML experience; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Weaviate (expert, assessed 61/100), Elasticsearch (expert, assessed 90/100), Qdrant (expert). Availability: open to work, response rate 73%, notice period 60d (behavioral multiplier: 1.06)."
CAND_0006418,31,0.8214,"Machine Learning Engineer at Verloop.io, 5.7 years of experience. Strengths: directly relevant role as Machine Learning Engineer at Verloop.io; broad JD skill coverage (8 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Semantic Search (expert, assessed 89/100), Embeddings (expert, assessed 89/100), Qdrant (expert)."
CAND_0000031,32,0.8155,"Recommendation Systems Engineer at Swiggy, 6.0 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at Swiggy; broad JD skill coverage (9 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Pinecone (expert, assessed 54/100), Embeddings (expert), Sentence Transformers (expert)."
CAND_0075249,33,0.8122,"Applied ML Engineer at Zomato, 6.2 years of experience. Strengths: directly relevant role as Applied ML Engineer at Zomato; demonstrated production ML experience; solid skill alignment (5 relevant skills). Top JD-aligned skills: Sentence Transformers (expert, assessed 81/100), Milvus (expert, assessed 78/100), Pinecone (expert)."
CAND_0067866,34,0.8104,"Senior Software Engineer (ML) at Tech Mahindra, 6.4 years of experience. Strengths: directly relevant role as Senior Software Engineer (ML) at Tech Mahindra; demonstrated production ML experience; solid skill alignment (6 relevant skills). Top JD-aligned skills: Embeddings (advanced), Elasticsearch (advanced), Qdrant (advanced). Concerns: some consulting/services tenure in career history."
CAND_0041610,35,0.8097,"Recommendation Systems Engineer at Zoho, 6.7 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at Zoho; demonstrated production ML experience; broad JD skill coverage (9 relevant skills). Top JD-aligned skills: Elasticsearch (expert), OpenSearch (expert), Recommendation Systems (expert)."
CAND_0078002,36,0.8090,"Machine Learning Engineer at Meta, 6.3 years of experience. Strengths: directly relevant role as Machine Learning Engineer at Meta; solid skill alignment (7 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: NLP (expert), Statistical Modeling (advanced, assessed 69/100), Weaviate (advanced)."
CAND_0044222,37,0.8003,"AI Engineer at PolicyBazaar, 7.7 years of experience. Strengths: directly relevant role as AI Engineer at PolicyBazaar; demonstrated production ML experience; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: OpenSearch (expert), Deep Learning (expert), Qdrant (advanced)."
CAND_0027691,38,0.7978,"NLP Engineer at Haptik, 6.5 years of experience. Strengths: directly relevant role as NLP Engineer at Haptik; strong production deployment evidence in career history; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Recommendation Systems (expert, assessed 64/100), Weaviate (expert, assessed 79/100), Semantic Search (expert)."
CAND_0018722,39,0.7920,"Recommendation Systems Engineer at Saarthi.ai, 6.6 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at Saarthi.ai; demonstrated production ML experience; extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Python (expert), Weaviate (expert), TensorFlow (expert). Concerns: moderate notice period (90 days); based in Toronto (Canada), willing to relocate."
