candidate_id,rank,score,reasoning
CAND_0029367,40,0.7912,"Senior Data Scientist at Rephrase.ai, 5.7 years of experience. Strengths: directly relevant role as Senior Data Scientist at Rephrase.ai; demonstrated production ML experience; broad JD skill coverage (10 relevant skills). Top JD-aligned skills: Sentence Transformers (expert), Pinecone (expert), Recommendation Systems (expert). Concerns: moderate notice period (90 days)."
CAND_0054394,41,0.7886,"Recommendation Systems Engineer at PharmEasy, 4.1 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at PharmEasy; demonstrated production ML experience; extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Embeddings (expert), Pinecone (advanced), Machine Learning (advanced)."
CAND_0051615,42,0.7749,"Search Engineer at Meta, 4.6 years of experience. Strengths: directly relevant role as Search Engineer at Meta; solid skill alignment (5 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Sentence Transformers (expert), Milvus (advanced), RAG (expert)."
CAND_0062247,43,0.7748,"AI Engineer at Google, 7.3 years of experience. Strengths: directly relevant role as AI Engineer at Google; demonstrated production ML experience; solid skill alignment (5 relevant skills). Top JD-aligned skills: Qdrant (expert), Pinecone (expert), Deep Learning (expert)."
CAND_0007009,44,0.7699,"Recommendation Systems Engineer at Wysa, 7.9 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at Wysa; demonstrated production ML experience; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Python (expert), Embeddings (expert), OpenSearch (expert)."
CAND_0074225,45,0.7664,"Machine Learning Engineer at Unacademy, 4.3 years of experience. Strengths: directly relevant role as Machine Learning Engineer at Unacademy; broad JD skill coverage (8 relevant skills); extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Elasticsearch (expert), Milvus (expert), Python (expert). Concerns: extended notice period (120 days)."
CAND_0008425,46,0.7640,"Senior NLP Engineer at Ola, 7.8 years of experience. Strengths: directly relevant role as Senior NLP Engineer at Ola; strong production deployment evidence in career history; broad JD skill coverage (10 relevant skills). Top JD-aligned skills: Sentence Transformers (expert), Python (expert), Recommendation Systems (expert). Concerns: moderate notice period (90 days)."
CAND_0010685,47,0.7575,"NLP Engineer at Rephrase.ai, 6.7 years of experience. Strengths: directly relevant role as NLP Engineer at Rephrase.ai; strong production deployment evidence in career history; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Information Retrieval (expert), Elasticsearch (expert), PyTorch (expert). Concerns: no linked GitHub profile."
CAND_0010257,48,0.7572,"Senior Data Scientist at Google, 6.5 years of experience. Strengths: directly relevant role as Senior Data Scientist at Google; demonstrated production ML experience; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Milvus (expert, assessed 82/100), Python (expert, assessed 52/100), Recommendation Systems (expert). Concerns: extended notice period (120 days)."
CAND_0058688,49,0.7571,"AI Engineer at Vedantu, 6.7 years of experience. Strengths: directly relevant role as AI Engineer at Vedantu; demonstrated production ML experience; solid skill alignment (6 relevant skills). Top JD-aligned skills: Embeddings (expert), Information Retrieval (expert), Milvus (expert). Concerns: based in Berlin (Germany), willing to relocate."
CAND_0077285,50,0.7561,"Recommendation Systems Engineer at Nykaa, 5.5 years of experience. Strengths: directly relevant role as Recommendation Systems Engineer at Nykaa; demonstrated production ML experience; broad JD skill coverage (10 relevant skills). Top JD-aligned skills: Sentence Transformers (expert), Embeddings (expert), Information Retrieval (expert)."
CAND_0075574,51,0.7477,"Machine Learning Engineer at Haptik, 5.7 years of experience. Notable: directly relevant role as Machine Learning Engineer at Haptik; demonstrated production ML experience. Top JD-aligned skills: Weaviate (expert, assessed 74/100), OpenSearch (expert), Qdrant (expert)."
CAND_0017960,52,0.7455,"Recommendation Systems Engineer at Nykaa, 7.7 years of experience. Notable: directly relevant role as Recommendation Systems Engineer at Nykaa; solid skill alignment (5 relevant skills). Top JD-aligned skills: Information Retrieval (expert), Qdrant (expert), Python (advanced)."
CAND_0081053,53,0.7439,"NLP Engineer at Glance, 5.4 years of experience. Notable: directly relevant role as NLP Engineer at Glance; demonstrated production ML experience. Top JD-aligned skills: Semantic Search (expert), Weaviate (expert), OpenSearch (expert). Significant concerns: moderate notice period (90 days)."
CAND_0084819,54,0.7433,"Search Engineer at Dream11, 4.5 years of experience. Notable: directly relevant role as Search Engineer at Dream11; broad JD skill coverage (11 relevant skills). Top JD-aligned skills: OpenSearch (expert, assessed 83/100), Recommendation Systems (expert, assessed 89/100), Weaviate (expert). Significant concerns: extended notice period (120 days)."
CAND_0064904,55,0.7415,"AI Engineer at LinkedIn, 4.9 years of experience. Notable: directly relevant role as AI Engineer at LinkedIn; demonstrated production ML experience. Top JD-aligned skills: Embeddings (expert, assessed 62/100), Elasticsearch (expert, assessed 82/100), Python (expert). Significant concerns: moderate notice period (90 days)."
CAND_0096142,56,0.7414,"Applied ML Engineer at upGrad, 5.0 years of experience. Notable: directly relevant role as Applied ML Engineer at upGrad; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Pinecone (expert, assessed 82/100), Python (expert), Weaviate (advanced, assessed 86/100). Significant concerns: extended notice period (120 days)."
CAND_0008295,57,0.7319,"AI Research Engineer at Razorpay, 6.5 years of experience. Notable: directly relevant role as AI Research Engineer at Razorpay; extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Python (advanced), Weaviate (intermediate), BentoML (advanced)."
CAND_0098846,58,0.7309,"AI Engineer at upGrad, 7.6 years of experience. Notable: directly relevant role as AI Engineer at upGrad; demonstrated production ML experience. Top JD-aligned skills: Qdrant (expert), Recommendation Systems (expert), Machine Learning (expert)."
CAND_0030031,59,0.7283,"AI Engineer at Microsoft, 5.7 years of experience. Notable: directly relevant role as AI Engineer at Microsoft; demonstrated production ML experience. Top JD-aligned skills: Python (expert, assessed 54/100), NLP (expert, assessed 64/100), RAG (expert)."
CAND_0061655,60,0.7282,"Machine Learning Engineer at Krutrim, 4.6 years of experience. Notable: directly relevant role as Machine Learning Engineer at Krutrim; demonstrated production ML experience. Top JD-aligned skills: Pinecone (expert), OpenSearch (expert), Elasticsearch (expert)."
CAND_0070525,61,0.7268,"Senior Software Engineer (ML) at Mad Street Den, 5.4 years of experience. Notable: directly relevant role as Senior Software Engineer (ML) at Mad Street Den; solid skill alignment (6 relevant skills). Top JD-aligned skills: Recommendation Systems (advanced, assessed 63/100), Python (advanced), Statistical Modeling (advanced)."
CAND_0055992,62,0.7192,"AI Engineer at CRED, 16.9 years of experience. Notable: directly relevant role as AI Engineer at CRED; demonstrated production ML experience. Top JD-aligned skills: Information Retrieval (expert, assessed 80/100), FAISS (expert, assessed 51/100), OpenSearch (expert). Significant concerns: based in Sydney (Australia), willing to relocate; potentially overqualified at 16.9 years."
CAND_0066999,63,0.7192,"Recommendation Systems Engineer at Microsoft, 5.9 years of experience. Notable: directly relevant role as Recommendation Systems Engineer at Microsoft; demonstrated production ML experience. Top JD-aligned skills: FAISS (expert, assessed 70/100), OpenSearch (expert, assessed 63/100), Information Retrieval (expert)."
CAND_0052335,64,0.7186,"Applied ML Engineer at Aganitha, 6.4 years of experience. Notable: directly relevant role as Applied ML Engineer at Aganitha; solid skill alignment (7 relevant skills). Top JD-aligned skills: Sentence Transformers (expert), PyTorch (expert), NLP (expert). Significant concerns: based in Berlin (Germany), willing to relocate."
CAND_0020708,65,0.7182,"Search Engineer at PolicyBazaar, 4.2 years of experience. Notable: directly relevant role as Search Engineer at PolicyBazaar; demonstrated production ML experience. Top JD-aligned skills: Python (expert), Sentence Transformers (expert), Milvus (advanced)."
CAND_0061265,66,0.7140,"Recommendation Systems Engineer at Zoho, 6.6 years of experience. Notable: directly relevant role as Recommendation Systems Engineer at Zoho; strong production deployment evidence in career history. Top JD-aligned skills: Qdrant (expert, assessed 85/100), Embeddings (expert), Milvus (expert). Significant concerns: extended notice period (120 days)."
CAND_0086154,67,0.7125,"Data Scientist at Ola, 6.8 years of experience. Notable: directly relevant role as Data Scientist at Ola; experience at leading tech company (Ola). Top JD-aligned skills: OpenSearch (advanced, assessed 78/100), Qdrant (intermediate), Machine Learning (intermediate). Significant concerns: moderate notice period (90 days)."
CAND_0072688,68,0.7107,"Data Scientist at Niramai, 6.9 years of experience. Notable: directly relevant role as Data Scientist at Niramai; solid skill alignment (7 relevant skills). Top JD-aligned skills: Recommendation Systems (advanced, assessed 75/100), Qdrant (advanced, assessed 57/100), Semantic Search (intermediate)."
CAND_0053695,69,0.7105,"Recommendation Systems Engineer at Meesho, 5.8 years of experience. Notable: directly relevant role as Recommendation Systems Engineer at Meesho; demonstrated production ML experience. Top JD-aligned skills: Pinecone (expert), Recommendation Systems (expert), Embeddings (expert)."
CAND_0074735,70,0.7092,"Applied ML Engineer at Rephrase.ai, 5.5 years of experience. Notable: directly relevant role as Applied ML Engineer at Rephrase.ai; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Information Retrieval (expert), RAG (expert, assessed 68/100), Weaviate (advanced). Significant concerns: moderate notice period (90 days)."
CAND_0005260,71,0.7016,"Senior NLP Engineer at Netflix, 5.2 years of experience. Notable: directly relevant role as Senior NLP Engineer at Netflix; strong production deployment evidence in career history. Top JD-aligned skills: Semantic Search (expert), Python (expert), Embeddings (expert). Significant concerns: no linked GitHub profile."
CAND_0054123,72,0.7012,"Applied ML Engineer at Meta, 4.7 years of experience. Notable: directly relevant role as Applied ML Engineer at Meta; demonstrated production ML experience. Top JD-aligned skills: Weaviate (expert), Qdrant (expert), Semantic Search (advanced)."
CAND_0079064,73,0.7004,"Senior Data Scientist at Niramai, 5.2 years of experience. Notable: directly relevant role as Senior Data Scientist at Niramai; demonstrated production ML experience. Top JD-aligned skills: OpenSearch (expert, assessed 58/100), Semantic Search (expert), Pinecone (expert). Significant concerns: extended notice period (120 days)."
CAND_0042100,74,0.6984,"Machine Learning Engineer at Freshworks, 7.3 years of experience. Notable: directly relevant role as Machine Learning Engineer at Freshworks; solid skill alignment (7 relevant skills). Top JD-aligned skills: Elasticsearch (expert, assessed 69/100), Recommendation Systems (expert), Pinecone (expert). Significant concerns: moderate notice period (90 days); based in Singapore (Singapore), willing to relocate."
CAND_0068932,75,0.6982,"ML Engineer at Krutrim, 5.2 years of experience. Notable: directly relevant role as ML Engineer at Krutrim; extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: OpenSearch (advanced), RAG (advanced), Milvus (intermediate)."
CAND_0061339,76,0.6973,"Search Engineer at Rephrase.ai, 4.2 years of experience. Notable: directly relevant role as Search Engineer at Rephrase.ai; solid skill alignment (5 relevant skills). Top JD-aligned skills: Information Retrieval (expert, assessed 52/100), Milvus (expert), OpenSearch (advanced). Significant concerns: moderate notice period (90 days)."
CAND_0036437,77,0.6971,"Search Engineer at Rephrase.ai, 4.8 years of experience. Notable: directly relevant role as Search Engineer at Rephrase.ai; demonstrated production ML experience. Top JD-aligned skills: OpenSearch (expert, assessed 81/100), Elasticsearch (expert, assessed 61/100), Weaviate (expert)."
CAND_0005649,78,0.6967,"Senior Data Scientist at Sarvam AI, 7.4 years of experience. Notable: directly relevant role as Senior Data Scientist at Sarvam AI; strong production deployment evidence in career history. Top JD-aligned skills: Recommendation Systems (expert), Semantic Search (expert), Weaviate (expert). Significant concerns: moderate notice period (90 days)."
CAND_0082086,79,0.6963,"Senior Software Engineer (ML) at Razorpay, 6.0 years of experience. Notable: directly relevant role as Senior Software Engineer (ML) at Razorpay; solid skill alignment (5 relevant skills). Top JD-aligned skills: FAISS (advanced, assessed 46/100), Pinecone (advanced, assessed 63/100), PyTorch (advanced, assessed 66/100)."
CAND_0027801,80,0.6941,"NLP Engineer at InMobi, 7.4 years of experience. Notable: directly relevant role as NLP Engineer at InMobi; strong production deployment evidence in career history. Top JD-aligned skills: FAISS (expert, assessed 82/100), Milvus (expert, assessed 53/100), OpenSearch (expert). Significant concerns: extended notice period (120 days)."
CAND_0039838,81,0.6934,"Recommendation Systems Engineer at Amazon, 4.9 years of experience. Notable: directly relevant role as Recommendation Systems Engineer at Amazon; broad JD skill coverage (9 relevant skills). Top JD-aligned skills: Milvus (expert), Semantic Search (advanced, assessed 51/100), OpenSearch (advanced). Significant concerns: moderate notice period (90 days)."
CAND_0083307,82,0.6931,"Search Engineer at CRED, 7.8 years of experience. Notable: directly relevant role as Search Engineer at CRED; demonstrated production ML experience. Top JD-aligned skills: Pinecone (expert), Weaviate (expert), Python (expert). Significant concerns: extended notice period (120 days)."
CAND_0065786,83,0.6894,"AI Specialist at Swiggy, 4.9 years of experience. Notable: adjacent technical role (AI Specialist) with potential crossover; solid skill alignment (6 relevant skills). Top JD-aligned skills: Pinecone (advanced), Semantic Search (advanced), Qdrant (intermediate)."
CAND_0048558,84,0.6893,"Data Scientist at Rephrase.ai, 6.7 years of experience. Notable: directly relevant role as Data Scientist at Rephrase.ai; demonstrated production ML experience. Top JD-aligned skills: OpenSearch (advanced), Qdrant (advanced), Elasticsearch (intermediate). Significant concerns: no linked GitHub profile."
CAND_0009691,85,0.6875,"Applied ML Engineer at LinkedIn, 6.2 years of experience. Notable: directly relevant role as Applied ML Engineer at LinkedIn; broad JD skill coverage (9 relevant skills). Top JD-aligned skills: Recommendation Systems (expert, assessed 70/100), Qdrant (expert), Pinecone (advanced). Significant concerns: extended notice period (120 days)."
CAND_0044883,86,0.6850,"AI Engineer at Mad Street Den, 6.3 years of experience. Notable: directly relevant role as AI Engineer at Mad Street Den; strong production deployment evidence in career history. Top JD-aligned skills: Semantic Search (expert), Embeddings (advanced), TensorFlow (expert). Significant concerns: moderate notice period (90 days); based in Berlin (Germany), willing to relocate."
CAND_0067535,87,0.6837,"Junior ML Engineer at Locobuzz, 6.8 years of experience. Notable: adjacent technical role (Junior ML Engineer) with potential crossover; demonstrated production ML experience. Top JD-aligned skills: Deep Learning (intermediate), BentoML (advanced, assessed 72/100), LangChain (intermediate)."
CAND_0052328,88,0.6827,"Recommendation Systems Engineer at Amazon, 6.5 years of experience. Notable: directly relevant role as Recommendation Systems Engineer at Amazon; solid skill alignment (6 relevant skills). Top JD-aligned skills: OpenSearch (expert, assessed 66/100), Sentence Transformers (expert), Python (advanced)."
CAND_0073007,89,0.6821,"AI Specialist at Aganitha, 5.8 years of experience. Notable: adjacent technical role (AI Specialist) with potential crossover; solid skill alignment (6 relevant skills). Top JD-aligned skills: Embeddings (advanced, assessed 46/100), FAISS (advanced), Statistical Modeling (advanced, assessed 47/100)."
CAND_0019480,90,0.6817,"NLP Engineer at Meesho, 2.8 years of experience. Notable: directly relevant role as NLP Engineer at Meesho; solid skill alignment (6 relevant skills). Top JD-aligned skills: Milvus (expert), OpenSearch (expert), TensorFlow (expert, assessed 60/100). Significant concerns: moderate notice period (90 days); relatively junior at 2.8 years of experience."
CAND_0011432,91,0.6808,"Senior Data Scientist at Amazon, 7.6 years of experience. Notable: directly relevant role as Senior Data Scientist at Amazon; solid skill alignment (6 relevant skills). Top JD-aligned skills: OpenSearch (advanced, assessed 57/100), Elasticsearch (advanced), Machine Learning (advanced)."
CAND_0095619,92,0.6804,"NLP Engineer at Nykaa, 15.6 years of experience. Notable: directly relevant role as NLP Engineer at Nykaa; broad JD skill coverage (8 relevant skills). Top JD-aligned skills: Pinecone (expert, assessed 77/100), Weaviate (expert), Sentence Transformers (advanced). Significant concerns: potentially overqualified at 15.6 years."
CAND_0083852,93,0.6797,"Data Scientist at Mad Street Den, 6.0 years of experience. Notable: directly relevant role as Data Scientist at Mad Street Den; solid skill alignment (7 relevant skills). Top JD-aligned skills: Sentence Transformers (advanced), Pinecone (advanced), Qdrant (intermediate). Significant concerns: moderate notice period (90 days)."
CAND_0058575,94,0.6792,"AI Engineer at Krutrim, 5.8 years of experience. Notable: directly relevant role as AI Engineer at Krutrim; strong production deployment evidence in career history. Top JD-aligned skills: Recommendation Systems (expert), Pinecone (expert), Sentence Transformers (expert). Significant concerns: moderate notice period (90 days)."
CAND_0039383,95,0.6751,"Applied ML Engineer at Meesho, 7.1 years of experience. Notable: directly relevant role as Applied ML Engineer at Meesho; demonstrated production ML experience. Top JD-aligned skills: FAISS (expert, assessed 63/100), Elasticsearch (expert), Recommendation Systems (advanced, assessed 65/100). Significant concerns: moderate notice period (90 days)."
CAND_0042506,96,0.6735,"Search Engineer at Verloop.io, 4.2 years of experience. Notable: directly relevant role as Search Engineer at Verloop.io; broad JD skill coverage (11 relevant skills). Top JD-aligned skills: Information Retrieval (expert), Milvus (expert), Qdrant (expert)."
CAND_0052195,97,0.6735,"Computer Vision Engineer at Sarvam AI, 6.3 years of experience. Notable: adjacent technical role (Computer Vision Engineer) with potential crossover; extensive ranking/retrieval experience evident in career descriptions. Top JD-aligned skills: Sentence Transformers (advanced, assessed 75/100), Information Retrieval (advanced), NLP (advanced)."
CAND_0017090,98,0.6725,"Senior Software Engineer (ML) at Paytm, 5.5 years of experience. Notable: directly relevant role as Senior Software Engineer (ML) at Paytm; solid skill alignment (5 relevant skills). Top JD-aligned skills: Python (advanced), OpenSearch (intermediate), Weaviate (intermediate)."
CAND_0095528,99,0.6725,"Senior Data Scientist at Netflix, 5.3 years of experience. Notable: directly relevant role as Senior Data Scientist at Netflix; demonstrated production ML experience. Top JD-aligned skills: Semantic Search (expert, assessed 87/100), Qdrant (expert), Elasticsearch (expert). Significant concerns: no linked GitHub profile."
CAND_0025882,100,0.6720,"Senior Software Engineer (ML) at Freshworks, 5.6 years of experience. Notable: directly relevant role as Senior Software Engineer (ML) at Freshworks; solid skill alignment (5 relevant skills). Top JD-aligned skills: Milvus (advanced), FAISS (advanced), LoRA (advanced)."
